"","UniProt_ID","Molecular_function","GO_ID"
"1","O00175","CCR3 chemokine receptor binding","GO:0031728"
"2","O00175","CCR chemokine receptor binding","GO:0048020"
"3","O00175","chemokine activity","GO:0008009"
"4","O00175","receptor ligand activity","GO:0048018"
"5","O00182","carbohydrate binding","GO:0030246"
"6","O00182","disaccharide binding","GO:0048030"
"7","O00182","enzyme binding","GO:0019899"
"8","O00182","galactose binding","GO:0005534"
"9","O00182","galactoside binding","GO:0016936"
"10","O00300","cytokine activity","GO:0005125"
"11","O00300","signaling receptor activity","GO:0038023"
"12","O00308","RNA polymerase II transcription factor binding","GO:0001085"
"13","O00308","transcription factor binding","GO:0008134"
"14","O00308","ubiquitin protein ligase activity","GO:0061630"
"15","O00308","ubiquitin-protein transferase activity","GO:0004842"
"16","O00533","protease binding","GO:0002020"
"17","O14625","chemokine activity","GO:0008009"
"18","O14625","CXCR3 chemokine receptor binding","GO:0048248"
"19","O14625","heparin binding","GO:0008201"
"20","O14786","coreceptor activity","GO:0015026"
"21","O14786","cytokine binding","GO:0019955"
"22","O14786","growth factor binding","GO:0019838"
"23","O14786","GTPase activator activity","GO:0005096"
"24","O14786","heparin binding","GO:0008201"
"25","O14786","metal ion binding","GO:0046872"
"26","O14786","protein kinase binding","GO:0019901"
"27","O14786","semaphorin receptor activity","GO:0017154"
"28","O14786","vascular endothelial growth factor-activated receptor activity","GO:0005021"
"29","O14786","vascular endothelial growth factor binding","GO:0038085"
"30","O14788","cytokine activity","GO:0005125"
"31","O14788","identical protein binding","GO:0042802"
"32","O14788","tumor necrosis factor receptor binding","GO:0005164"
"33","O14788","tumor necrosis factor receptor superfamily binding","GO:0032813"
"34","O14798","TRAIL binding","GO:0045569"
"35","O14798","transmembrane signaling receptor activity","GO:0004888"
"36","O14944","epidermal growth factor receptor binding","GO:0005154"
"37","O14944","growth factor activity","GO:0008083"
"38","O15031","semaphorin receptor activity","GO:0017154"
"39","O15123","metal ion binding","GO:0046872"
"40","O15123","receptor tyrosine kinase binding","GO:0030971"
"41","O15123","signaling receptor binding","GO:0005102"
"42","O15169","armadillo repeat domain binding","GO:0070016"
"43","O15169","beta-catenin binding","GO:0008013"
"44","O15169","enzyme binding","GO:0019899"
"45","O15169","identical protein binding","GO:0042802"
"46","O15169","I-SMAD binding","GO:0070411"
"47","O15169","molecular adaptor activity","GO:0060090"
"48","O15169","protein homodimerization activity","GO:0042803"
"49","O15169","protein kinase binding","GO:0019901"
"50","O15169","signaling adaptor activity","GO:0035591"
"51","O15169","SMAD binding","GO:0046332"
"52","O15169","ubiquitin protein ligase binding","GO:0031625"
"53","O15263","CCR6 chemokine receptor binding","GO:0031731"
"54","O15263","chemoattractant activity","GO:0042056"
"55","O15444","CCR10 chemokine receptor binding","GO:0031735"
"56","O15444","CCR chemokine receptor binding","GO:0048020"
"57","O15444","chemokine activity","GO:0008009"
"58","O15444","chemokine receptor binding","GO:0042379"
"59","O15444","hormone activity","GO:0005179"
"60","O15467","CCR chemokine receptor binding","GO:0048020"
"61","O15467","chemoattractant activity","GO:0042056"
"62","O15467","chemokine activity","GO:0008009"
"63","O15496","calcium ion binding","GO:0005509"
"64","O15496","phospholipase A2 activity","GO:0004623"
"65","O15496","phospholipase A2 activity (consuming 1,2-dipalmitoylphosphatidylcholine)","GO:0102567"
"66","O15496","phospholipase A2 activity consuming 1,2-dioleoylphosphatidylethanolamine)","GO:0102568"
"67","O15496","phospholipase activity","GO:0004620"
"68","O43508","cytokine activity","GO:0005125"
"69","O43508","signaling receptor binding","GO:0005102"
"70","O43508","tumor necrosis factor receptor binding","GO:0005164"
"71","O43557","cysteine-type endopeptidase inhibitor activity involved in apoptotic process","GO:0043027"
"72","O43557","cytokine activity","GO:0005125"
"73","O43557","identical protein binding","GO:0042802"
"74","O43557","signaling receptor binding","GO:0005102"
"75","O43557","tumor necrosis factor receptor binding","GO:0005164"
"76","O43927","CCR10 chemokine receptor binding","GO:0031735"
"77","O43927","chemokine activity","GO:0008009"
"78","O43927","CXCR3 chemokine receptor binding","GO:0048248"
"79","O43927","CXCR5 chemokine receptor binding","GO:0031724"
"80","O43927","fibroblast growth factor binding","GO:0017134"
"81","O43927","heparin binding","GO:0008201"
"82","O43927","protein heterodimerization activity","GO:0046982"
"83","O43927","receptor ligand activity","GO:0048018"
"84","O75015","IgG binding","GO:0019864"
"85","O75023","transmembrane signaling receptor activity","GO:0004888"
"86","O75144","identical protein binding","GO:0042802"
"87","O75144","signaling receptor binding","GO:0005102"
"88","O75594","N-acetylmuramoyl-L-alanine amidase activity","GO:0008745"
"89","O75594","peptidoglycan binding","GO:0042834"
"90","O75594","peptidoglycan receptor activity","GO:0016019"
"91","O75594","zinc ion binding","GO:0008270"
"92","O94985","amyloid-beta binding","GO:0001540"
"93","O94985","calcium ion binding","GO:0005509"
"94","O94985","kinesin binding","GO:0019894"
"95","O94985","X11-like protein binding","GO:0042988"
"96","O95445","antioxidant activity","GO:0016209"
"97","O95445","lipid transporter activity","GO:0005319"
"98","O95445","phospholipid binding","GO:0005543"
"99","O95630","Lys63-specific deubiquitinase activity","GO:0061578"
"100","O95630","metal ion binding","GO:0046872"
"101","O95630","metallopeptidase activity","GO:0008237"
"102","O95630","protein domain specific binding","GO:0019904"
"103","O95630","thiol-dependent ubiquitin-specific protease activity","GO:0004843"
"104","O95727","identical protein binding","GO:0042802"
"105","O95727","signaling receptor binding","GO:0005102"
"106","O95750","fibroblast growth factor receptor binding","GO:0005104"
"107","O95750","growth factor activity","GO:0008083"
"108","O95760","cytokine activity","GO:0005125"
"109","O95998","interleukin-18 binding","GO:0042007"
"110","O95998","receptor antagonist activity","GO:0048019"
"111","P00441","chaperone binding","GO:0051087"
"112","P00441","copper ion binding","GO:0005507"
"113","P00441","identical protein binding","GO:0042802"
