"","UniProt_ID","KEGG_ID"
"1","O00175","hsa:6369;"
"2","O00182","hsa:3965;"
"3","O00300","hsa:4982;"
"4","O00308","hsa:11060;"
"5","O00533","hsa:10752;"
"6","O14625","hsa:6373;"
"7","O14786","hsa:8829;"
"8","O14788","hsa:8600;"
"9","O14798","hsa:8794;"
"10","O14944","hsa:2069;"
"11","O15031","hsa:23654;"
"12","O15123","hsa:285;"
"13","O15169","hsa:8312;"
"14","O15263","hsa:100289462;hsa:1673;"
"15","O15444","hsa:6370;"
"16","O15467","hsa:6360;"
"17","O15496","hsa:8399;"
"18","O43508","hsa:407977;hsa:8742;"
"19","O43557","hsa:8740;"
"20","O43927","hsa:10563;"
"21","O75015","hsa:2215;"
"22","O75023","hsa:10990;"
"23","O75144","hsa:23308;"
"24","O75509","hsa:27242;"
"25","O75594","hsa:8993;"
"26","O76036","hsa:9437;"
"27","O76070","hsa:6623;"
"28","O94985","hsa:22883;"
"29","O95445","hsa:55937;"
"30","O95630","hsa:10617;"
"31","O95727","hsa:56253;"
"32","O95750","hsa:9965;"
"33","O95760","hsa:90865;"
"34","O95998","hsa:10068;"
"35","P00441","hsa:6647;"
"36","P00533","hsa:1956;"
"37","P00749","hsa:5328;"
"38","P00750","hsa:5327;"
"39","P00813","hsa:100;"
"40","P00915","hsa:759;"
"41","P01033","hsa:7076;"
"42","P01034","hsa:1471;"
"43","P01127","hsa:5155;"
"44","P01130","hsa:3949;"
"45","P01133","hsa:1950;"
"46","P01135","hsa:7039;"
"47","P01137","hsa:7040;"
"48","P01138","hsa:4803;"
"49","P01374","hsa:4049;"
"50","P01375","hsa:7124;"
"51","P01574","hsa:3456;"
"52","P01579","hsa:3458;"
"53","P01583","hsa:3552;"
"54","P01589","hsa:3559;"
"55","P01730","hsa:920;"
"56","P01732","hsa:925;"
"57","P02144","hsa:4151;"
"58","P02452","hsa:1277;"
"59","P02778","hsa:3627;"
"60","P02786","hsa:7037;"
"61","P03950","hsa:283;"
"62","P03951","hsa:2160;"
"63","P03956","hsa:4312;"
"64","P04070","hsa:5624;"
"65","P04080","hsa:1476;"
"66","P04085","hsa:5154;"
"67","P04275","hsa:7450;"
"68","P05089","hsa:383;"
"69","P05107","hsa:3689;"
"70","P05112","hsa:3565;"
"71","P05113","hsa:3567;"
"72","P05121","hsa:5054;"
"73","P05154","hsa:5104;"
"74","P05164","hsa:4353;"
"75","P05231","hsa:3569;"
"76","P05362","hsa:3383;"
"77","P05451","hsa:5967;"
"78","P05543","hsa:6906;"
"79","P06127","hsa:921;"
"80","P06681","hsa:717;"
"81","P06748","hsa:4869;"
"82","P07196","hsa:4747;"
"83","P07306","hsa:432;"
"84","P07339","hsa:1509;"
"85","P07359","hsa:2811;"
"86","P07451","hsa:761;"
"87","P07478","hsa:5645;"
"88","P07585","hsa:1634;"
"89","P07911","hsa:7369;"
"90","P08253","hsa:4313;"
"91","P08254","hsa:4314;"
"92","P08581","hsa:4233;"
"93","P08709","hsa:2155;"
"94","P08833","hsa:3484;"
"95","P08887","hsa:3570;"
"96","P08962","hsa:967;"
"97","P09038","hsa:2247;"
"98","P09211","hsa:2950;"
"99","P09237","hsa:4316;"
"100","P09238","hsa:4319;"
"101","P09341","hsa:2919;"
"102","P09382","hsa:3956;"
"103","P09466","hsa:5047;"
"104","P09601","hsa:3162;"
"105","P09603","hsa:1435;"
"106","P0DOY2",""
"107","P10144","hsa:3002;"
"108","P10145","hsa:3576;"
"109","P10147","hsa:6348;"
"110","P10451","hsa:6696;"
"111","P10646","hsa:7035;"
"112","P10721","hsa:3815;"
