"","UniProt_ID","Disease_association"
"1","O00300","Paget disease of bone 5, juvenile-onset (PDB5)"
"2","O14788","Osteopetrosis, autosomal recessive 2 (OPTB2)"
"3","O15169","Hepatocellular carcinoma (HCC)"
"4","O15169","Caudal duplication anomaly (CADUA)"
"5","O95630","Microcephaly-capillary malformation syndrome (MICCAP)"
"6","P00441","Amyotrophic lateral sclerosis 1 (ALS1)"
"7","P00533","Lung cancer (LNCR)"
"8","P00533","Inflammatory skin and bowel disease, neonatal, 2 (NISBD2)"
"9","P00749","Quebec platelet disorder (QPD)"
"10","P00813","Severe combined immunodeficiency autosomal recessive T-cell-negative/B-cell-negative/NK-cell-negative due to adenosine deaminase deficiency (ADASCID)"
"11","P01034","Amyloidosis 6 (AMYL6)"
"12","P01034","Macular degeneration, age-related, 11 (ARMD11)"
"13","P01127","Basal ganglia calcification, idiopathic, 5 (IBGC5)"
"14","P01130","Familial hypercholesterolemia (FH)"
"15","P01133","Hypomagnesemia 4 (HOMG4)"
"16","P01137","Camurati-Engelmann disease (CAEND)"
"17","P01137","Inflammatory bowel disease, immunodeficiency, and encephalopathy (IBDIMDE)"
"18","P01138","Neuropathy, hereditary sensory and autonomic, 5 (HSAN5)"
"19","P01374","Psoriatic arthritis (PSORAS)"
"20","P01375","Psoriatic arthritis (PSORAS)"
"21","P01579","Aplastic anemia (AA)"
"22","P01589","Diabetes mellitus, insulin-dependent, 10 (IDDM10)"
"23","P01589","Immunodeficiency 41 with lymphoproliferation and autoimmunity (IMD41)"
"24","P01732","CD8 deficiency, familial (CD8 deficiency)"
"25","P02452","Caffey disease (CAFFD)"
"26","P02452","Ehlers-Danlos syndrome, classic type, 1 (EDSCL1)"
"27","P02452","Ehlers-Danlos syndrome, arthrochalasia type, 1 (EDSARTH1)"
"28","P02452","Osteogenesis imperfecta 1 (OI1)"
"29","P02452","Osteogenesis imperfecta 2 (OI2)"
"30","P02452","Osteogenesis imperfecta 3 (OI3)"
"31","P02452","Osteogenesis imperfecta 4 (OI4)"
"32","P02452","Osteoporosis (OSTEOP)"
"33","P02786","Immunodeficiency 46 (IMD46)"
"34","P03950","Amyotrophic lateral sclerosis 9 (ALS9)"
"35","P03951","Factor XI deficiency (FA11D)"
"36","P04070","Thrombophilia due to protein C deficiency, autosomal dominant (THPH3)"
"37","P04070","Thrombophilia due to protein C deficiency, autosomal recessive (THPH4)"
"38","P04080","Epilepsy, progressive myoclonic 1 (EPM1)"
"39","P04275","von Willebrand disease 1 (VWD1)"
"40","P04275","von Willebrand disease 2 (VWD2)"
"41","P04275","von Willebrand disease 3 (VWD3)"
"42","P05089","Argininemia (ARGIN)"
"43","P05107","Leukocyte adhesion deficiency 1 (LAD1)"
"44","P05112","Ischemic stroke (ISCHSTR)"
"45","P05121","Plasminogen activator inhibitor-1 deficiency (PAI-1D)"
"46","P05164","Myeloperoxidase deficiency (MPOD)"
"47","P05231","Rheumatoid arthritis systemic juvenile (RASJ)"
"48","P06681","Macular degeneration, age-related, 14 (ARMD14)"
"49","P06681","Complement component 2 deficiency (C2D)"
"50","P07196","Charcot-Marie-Tooth disease 1F (CMT1F)"
"51","P07196","Charcot-Marie-Tooth disease 2E (CMT2E)"
"52","P07196","Charcot-Marie-Tooth disease, dominant intermediate G (CMTDIG)"
"53","P07339","Ceroid lipofuscinosis, neuronal, 10 (CLN10)"
"54","P07359","Non-arteritic anterior ischemic optic neuropathy (NAION)"
"55","P07359","Bernard-Soulier syndrome (BSS)"
"56","P07359","Bernard-Soulier syndrome A2, autosomal dominant (BSSA2)"
"57","P07359","Pseudo-von Willebrand disease (VWDP)"
"58","P07585","Corneal dystrophy, congenital stromal (CSCD)"
"59","P07911","Familial juvenile hyperuricemic nephropathy 1 (HNFJ1)"
